"","","MDDL","MDA","tdiff","Dist"
"fourier","10","43.7375262587909","0.706016137517129","0.453251507882439","0.553483839698132"
"fourier","1","375.814188979228","0.718250389475171","0.459173171988589","2.38493739046171"
"fourier","2","0.734939115034526","0.469460747560811","45.7488847345676","0.864338783760908"
"fourier","3","0.480342945890037","33.6597357698198","0.700870820391808","1.173641848914"
"fourier","4","215.51051958787","0.713075995133647","0.457938354553021","1.2229612297913"
"fourier","5","0.727925673197556","0.46621427004459","23.1430113932562","0.86449024794804"
"fourier","6","0.475711651380642","44.1960713007833","0.696469047922674","1.63628358494495"
"fourier","7","146.678822249974","0.709374954853743","0.455057063365927","0.803726404259376"
"fourier","8","0.722728617941585","0.463543249787256","36.1374595317538","0.864611756059605"
"fourier","9","0.472622960892165","48.9471122859292","0.693429490954863","1.85394986755497"
"fourier","10","44.7795554177884","0.702932395629604","0.4531478041307","0.660678181253675"
"fourier","1","409.999865683098","0.718124182577235","0.459104643455296","2.39900836348297"
"fourier","2","0.734818075569243","0.469394416224085","42.14109863441","0.848407084923326"
"fourier","3","0.480255486363343","30.5088663052017","0.700763640947389","0.937082058912914"
"fourier","4","215.787990086387","0.712954977313275","0.457915538095289","1.10309546794122"
"fourier","5","0.727865719319652","0.4661513922515","21.4504968690407","0.848541698002206"
"fourier","6","0.47566995073434","45.0823969679588","0.696295850871094","1.47942692506256"
"fourier","7","176.583814645749","0.709266989959039","0.455013899860164","0.877706887775537"
"fourier","8","0.722601985766502","0.46350169473687","36.5437486003771","0.848649559236228"
"fourier","9","0.472527610363575","61.3754481706933","0.693215217608362","2.1468653339693"
"fourier","10","45.7511817203748","0.702786646681615","0.453074586562084","0.649375574204683"
"fourier","1","440.587353419008","0.718006490055721","0.459039510116223","2.44373441910083"
"fourier","2","0.734700022651812","0.46933513107815","49.5398851970517","0.836537306511961"
"fourier","3","0.480169124081163","28.6078097491795","0.700676965783332","0.879581912857899"
"fourier","4","221.522909814362","0.712844242544437","0.457919736487082","1.06763005488307"
"fourier","5","0.727809474141881","0.466098645280124","22.1781410983274","0.836670804995414"
"fourier","6","0.475630039877045","44.740156996204","0.696144823285652","1.48299340148449"
"fourier","7","176.814839786546","0.709172976722568","0.454991588577418","0.830825732043554"
"fourier","8","0.722483550825833","0.46346935184844","94.1198839368548","0.836777963197224"
"fourier","9","0.472434341837599","61.2113255083589","0.693024154172223","2.16696950081538"
"fourier","10","43.4399506228636","0.702656299893183","0.45302651107597","0.655252706395593"
"fourier","1","466.228353558746","0.717272989658854","0.458995028077712","2.49840201757929"
"fourier","2","0.734584964376787","0.469125225433154","49.8351695703724","0.860513549177127"
"fourier","3","0.480082761798983","44.980856039136","0.700610836268444","1.51876907429871"
"fourier","4","227.617954176666","0.712743817885872","0.457946971460788","1.07229116827396"
"fourier","5","0.72775694713521","0.466051781312497","22.6449652243576","0.860645684883358"
"fourier","6","0.475593300174551","44.8811917064429","0.696016020324612","1.51460373736765"
"fourier","7","164.728084184382","0.709092945819997","0.454980944296557","0.775366103148491"
"fourier","8","0.722373342616305","0.463446408433475","92.5606790554904","0.860755907766711"
"fourier","9","0.47234656620688","48.3053531878346","0.692856390953892","1.6591882371896"
"fourier","10","56.7353442516586","0.702541385116558","0.452993093327623","0.65673551021861"
